TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
#8 PbWO4 Ring 2
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
TAPSSG:    25301      4.0               2000.0            106.260           0.181070   25401      -400.0           400.0             2626.9681       0.099900    0.000000    6.000000   179.200000
#BaF2 Rings
TAPSSG:    25304      4.0               2000.0            104.740           0.256629   25404      -400.0           400.0             2634.6223       0.099732    0.000000   18.000000   179.200000
TAPSSG:    25305      4.0               2000.0            104.760           0.217479   25405      -400.0           400.0             2627.3554       0.100941   -5.196152   15.000000   179.200000
TAPSSG:    25306      4.0               2000.0            106.640           0.266190   25406      -400.0           400.0             2609.5647       0.101592  -10.392304   12.000000   179.200000
TAPSSG:    25307      4.0               2000.0            105.150           0.241393   25407      -400.0           400.0             2634.3249       0.100055    0.000000   24.000000   179.200000
TAPSSG:    25308      4.0               2000.0            106.120           0.241434   25408      -400.0           400.0             2636.9236       0.100388   -5.196152   21.000000   179.200000
TAPSSG:    25309      4.0               2000.0            103.960           0.234716   25409      -400.0           400.0             2611.8937       0.101027  -10.392304   18.000000   179.200000
TAPSSG:    25310      4.0               2000.0            104.270           0.262822   25410      -400.0           400.0             2643.5195       0.099897  -15.588456   15.000000   179.200000
TAPSSG:    25311      4.0               2000.0            105.320           0.364306   25411      -400.0           400.0             2641.0184       0.099581    0.000000   30.000000   179.200000
TAPSSG:    25312      4.0               2000.0            105.920           0.262837   25412      -400.0           400.0             2624.1752       0.099822   -5.196152   27.000000   179.200000
TAPSSG:    25313      4.0               2000.0            105.780           0.270789   25413      -400.0           400.0             2625.5803       0.100188  -10.392304   24.000000   179.200000
TAPSSG:    25314      4.0               2000.0            105.750           0.260286   25414      -400.0           400.0             2612.5085       0.099603  -15.588456   21.000000   179.200000
TAPSSG:    25315      4.0               2000.0            105.020           0.191728   25415      -400.0           400.0             2611.0494       0.100140  -20.784609   18.000000   179.200000
TAPSSG:    25316      4.0               2000.0            106.120           0.380013   25416      -400.0           400.0             2592.3792       0.100627    0.000000   36.000000   179.200000
TAPSSG:    25317      4.0               2000.0            106.760           0.187249   25417      -400.0           400.0             2621.1314       0.101178   -5.196152   33.000000   179.200000
TAPSSG:    25318      4.0               2000.0            105.850           0.248258   25418      -400.0           400.0             2642.5817       0.099958  -10.392304   30.000000   179.200000
