Next-Neighbour: 13                      327	326	331	370	332	376	373	369	368	324	325	328	329
Next-Neighbour: 13                      328	329	325	260	322	255	259	262	263	330	331	327	326
Next-Neighbour: 13                      329	328	330	331	333	334	332	327	326	325	260	262	263
Next-Neighbour: 12                      330	333	329	263	328	262	267	332	268	334	260	331
Next-Neighbour: 13                      331	332	327	329	326	325	328	330	333	334	376	373	370
Next-Neighbour: 13                      332	331	334	376	335	378	377	373	370	327	329	330	333
Next-Neighbour: 12                      333	330	268	334	267	335	332	331	329	263	271	270
Next-Neighbour: 13                      334	335	332	333	331	329	330	268	270	271	378	377	376
Next-Neighbour: 13                      335	334	271	378	270	276	381	377	376	332	333	268	275
Next-Neighbour: 13                      336	337	440	292	441	434	291	294	295	338	339	442	437
Next-Neighbour: 13                      337	336	338	339	341	342	340	442	441	440	292	294	295
Next-Neighbour: 13                      338	341	337	295	336	292	294	299	300	344	342	340	339
Next-Neighbour: 13                      339	340	442	337	445	440	336	338	341	342	384	448	441
Next-Neighbour: 13                      340	339	342	384	343	386	385	448	445	442	337	338	341
Next-Neighbour: 13                      341	338	344	342	345	347	343	340	339	337	295	299	300
Next-Neighbour: 13                      342	343	340	341	339	337	338	344	345	347	386	385	384
Next-Neighbour: 13                      343	342	347	386	348	392	389	385	384	340	341	344	345
Next-Neighbour: 13                      344	345	341	300	338	295	299	302	303	346	347	343	342
Next-Neighbour: 13                      345	344	346	347	349	350	348	343	342	341	300	302	303
Next-Neighbour: 13                      346	349	345	303	344	300	302	307	308	352	350	348	347
Next-Neighbour: 13                      347	348	343	345	342	341	344	346	349	350	392	389	386
Next-Neighbour: 13                      348	347	350	392	351	394	393	389	386	343	345	346	349
Next-Neighbour: 13                      349	346	352	350	353	355	351	348	347	345	303	307	308
Next-Neighbour: 13                      350	351	348	349	347	345	346	352	353	355	394	393	392
Next-Neighbour: 13                      351	350	355	394	356	400	397	393	392	348	349	352	353
Next-Neighbour: 13                      352	353	349	308	346	303	307	310	311	354	355	351	350
Next-Neighbour: 13                      353	352	354	355	357	358	356	351	350	349	308	310	311
Next-Neighbour: 13                      354	357	353	311	352	308	310	315	316	360	358	356	355
Next-Neighbour: 13                      355	356	351	353	350	349	352	354	357	358	400	397	394
Next-Neighbour: 13                      356	355	358	400	359	402	401	397	394	351	353	354	357
Next-Neighbour: 13                      357	354	360	358	361	363	359	356	355	353	311	315	316
Next-Neighbour: 13                      358	359	356	357	355	353	354	360	361	363	402	401	400
Next-Neighbour: 13                      359	358	363	402	364	408	405	401	400	356	357	360	361
Next-Neighbour: 13                      360	361	357	316	354	311	315	318	319	362	363	359	358
Next-Neighbour: 13                      361	360	362	363	365	366	364	359	358	357	316	318	319
Next-Neighbour: 13                      362	365	361	319	360	316	318	323	324	368	366	364	363
Next-Neighbour: 13                      363	364	359	361	358	357	360	362	365	366	408	405	402
Next-Neighbour: 13                      364	363	366	408	367	410	409	405	402	359	361	362	365
Next-Neighbour: 13                      365	362	368	366	369	371	367	364	363	361	319	323	324
Next-Neighbour: 13                      366	367	364	365	363	361	362	368	369	371	410	409	408
Next-Neighbour: 13                      367	366	371	410	372	416	413	409	408	364	365	368	369
Next-Neighbour: 13                      368	369	365	324	362	319	323	326	327	370	371	367	366
Next-Neighbour: 13                      369	368	370	371	373	374	372	367	366	365	324	326	327
Next-Neighbour: 13                      370	373	369	327	368	324	326	331	332	376	374	372	371
Next-Neighbour: 13                      371	372	367	369	366	365	368	370	373	374	416	413	410
Next-Neighbour: 13                      372	371	374	416	375	418	417	413	410	367	369	370	373
Next-Neighbour: 13                      373	370	376	374	377	379	375	372	371	369	327	331	332
Next-Neighbour: 13                      374	375	372	373	371	369	370	376	377	379	418	417	416
Next-Neighbour: 13                      375	374	379	418	380	424	421	417	416	372	373	376	377
Next-Neighbour: 13                      376	377	373	332	370	327	331	334	335	378	379	375	374
Next-Neighbour: 13                      377	376	378	379	381	382	380	375	374	373	332	334	335
Next-Neighbour: 13                      378	381	377	335	376	332	334	271	275	276	382	380	379
Next-Neighbour: 13                      379	380	375	377	374	373	376	378	381	382	424	421	418
Next-Neighbour: 13                      380	379	382	424	383	426	425	421	418	375	377	378	381
Next-Neighbour: 13                      381	378	276	382	275	279	383	380	379	377	335	271	278
Next-Neighbour: 13                      382	383	380	381	379	377	378	276	278	279	426	425	424
Next-Neighbour: 13                      383	382	279	426	278	284	429	425	424	380	381	276	283
Next-Neighbour: 13                      384	385	448	340	449	442	339	342	343	386	387	450	445
Next-Neighbour: 13                      385	384	386	387	389	390	388	450	449	448	340	342	343
Next-Neighbour: 13                      386	389	385	343	384	340	342	347	348	392	390	388	387
Next-Neighbour: 12                      387	388	450	385	453	384	386	389	390	456	448	449
Next-Neighbour: 12                      388	387	390	456	391	457	453	386	450	385	458	389
Next-Neighbour: 13                      389	386	392	390	393	395	391	388	387	385	343	347	348
Next-Neighbour: 13                      390	391	388	389	387	385	386	392	393	395	458	457	456
Next-Neighbour: 13                      391	390	395	458	396	464	461	457	456	388	389	392	393
Next-Neighbour: 13                      392	393	389	348	386	343	347	350	351	394	395	391	390
Next-Neighbour: 13                      393	392	394	395	397	398	396	391	390	389	348	350	351
Next-Neighbour: 13                      394	397	393	351	392	348	350	355	356	400	398	396	395
Next-Neighbour: 13                      395	396	391	393	390	389	392	394	397	398	464	461	458
Next-Neighbour: 13                      396	395	398	464	399	466	465	461	458	391	393	394	397
Next-Neighbour: 13                      397	394	400	398	401	403	399	396	395	393	351	355	356
Next-Neighbour: 13                      398	399	396	397	395	393	394	400	401	403	466	465	464
Next-Neighbour: 13                      399	398	403	466	404	472	469	465	464	396	397	400	401
Next-Neighbour: 13                      400	401	397	356	394	351	355	358	359	402	403	399	398
Next-Neighbour: 13                      401	400	402	403	405	406	404	399	398	397	356	358	359
Next-Neighbour: 13                      402	405	401	359	400	356	358	363	364	408	406	404	403
Next-Neighbour: 13                      403	404	399	401	398	397	400	402	405	406	472	469	466
Next-Neighbour: 13                      404	403	406	472	407	474	473	469	466	399	401	402	405
Next-Neighbour: 13                      405	402	408	406	409	411	407	404	403	401	359	363	364
Next-Neighbour: 13                      406	407	404	405	403	401	402	408	409	411	474	473	472
Next-Neighbour: 12                      407	406	411	474	412	477	473	472	404	405	408	409
Next-Neighbour: 13                      408	409	405	364	402	359	363	366	367	410	411	407	406
Next-Neighbour: 13                      409	408	410	411	413	414	412	407	406	405	364	366	367
Next-Neighbour: 13                      410	413	409	367	408	364	366	371	372	416	414	412	411
Next-Neighbour: 12                      411	412	407	409	406	408	410	413	414	477	405	474
Next-Neighbour: 12                      412	411	414	477	415	474	478	410	407	409	479	413
Next-Neighbour: 13                      413	410	416	414	417	419	415	412	411	409	367	371	372
Next-Neighbour: 13                      414	415	412	413	411	409	410	416	417	419	479	478	477
Next-Neighbour: 13                      415	414	419	479	420	525	478	522	477	412	413	416	417
Next-Neighbour: 13                      416	417	413	372	410	367	371	374	375	418	419	415	414
Next-Neighbour: 13                      417	416	418	419	421	422	420	415	414	413	372	374	375
Next-Neighbour: 13                      418	421	417	375	416	372	374	379	380	424	422	420	419
Next-Neighbour: 13                      419	420	415	417	414	413	416	418	421	422	525	522	479
Next-Neighbour: 13                      420	419	422	525	423	527	522	526	479	415	417	418	421
Next-Neighbour: 13                      421	418	424	422	425	427	423	420	419	417	375	379	380
Next-Neighbour: 13                      422	423	420	421	419	417	418	424	425	427	527	526	525
Next-Neighbour: 13                      423	422	427	527	428	573	526	570	525	420	421	424	425
Next-Neighbour: 13                      424	425	421	380	418	375	379	382	383	426	427	423	422
Next-Neighbour: 13                      425	424	426	427	429	430	428	423	422	421	380	382	383
Next-Neighbour: 13                      426	429	425	383	424	380	382	279	283	284	430	428	427
Next-Neighbour: 13                      427	428	423	425	422	421	424	426	429	430	573	570	527
Next-Neighbour: 13                      428	427	430	573	431	575	570	574	527	423	425	426	429
Next-Neighbour: 13                      429	426	284	430	283	287	431	428	427	425	383	279	286
Next-Neighbour: 13                      430	431	428	429	427	425	426	284	286	287	575	574	573
Next-Neighbour: 12                      431	430	287	575	286	574	719	573	428	429	284	143
Next-Neighbour: 12                      432	433	576	288	577	289	144	291	434	435	578	0
Next-Neighbour: 13                      433	432	434	435	437	438	436	578	577	576	288	289	291
Next-Neighbour: 13                      434	437	433	291	432	288	292	289	336	440	438	436	435
Next-Neighbour: 13                      435	436	578	433	581	576	432	434	437	438	480	584	577
Next-Neighbour: 13                      436	435	438	480	439	482	481	584	581	578	433	434	437
Next-Neighbour: 13                      437	434	440	438	441	443	439	436	435	433	291	292	336
Next-Neighbour: 13                      438	439	436	437	435	433	434	440	441	443	482	481	480
Next-Neighbour: 13                      439	438	443	482	444	488	485	481	480	436	437	440	441
Next-Neighbour: 13                      440	441	437	336	434	291	337	292	339	442	443	439	438
Next-Neighbour: 13                      441	440	442	443	445	446	444	439	438	437	336	337	339
Next-Neighbour: 13                      442	445	441	339	440	336	340	337	384	448	446	444	443
Next-Neighbour: 13                      443	444	439	441	438	437	440	442	445	446	488	485	482
Next-Neighbour: 13                      444	443	446	488	447	490	489	485	482	439	441	442	445
Next-Neighbour: 13                      445	442	448	446	449	451	447	444	443	441	339	340	384
Next-Neighbour: 13                      446	447	444	445	443	441	442	448	449	451	490	489	488
Next-Neighbour: 13                      447	446	451	490	452	496	493	489	488	444	445	448	449
Next-Neighbour: 13                      448	449	445	384	442	339	385	340	387	450	451	447	446
Next-Neighbour: 13                      449	448	450	451	453	454	452	447	446	445	384	385	387
Next-Neighbour: 12                      450	453	449	387	448	388	385	452	456	454	384	451
Next-Neighbour: 13                      451	452	447	449	446	445	448	450	453	454	496	493	490
Next-Neighbour: 13                      452	451	454	496	455	498	497	493	490	447	449	450	453
Next-Neighbour: 12                      453	450	456	454	457	455	452	451	449	387	459	388
Next-Neighbour: 13                      454	455	452	453	451	449	450	456	457	459	498	497	496
Next-Neighbour: 13                      455	454	459	498	460	504	501	497	496	452	453	456	457
Next-Neighbour: 12                      456	457	453	388	450	387	390	391	458	459	455	454
Next-Neighbour: 13                      457	456	458	459	461	462	460	455	454	453	388	390	391
Next-Neighbour: 13                      458	461	457	391	456	388	390	395	396	464	462	460	459
Next-Neighbour: 13                      459	460	455	457	454	453	456	458	461	462	504	501	498
Next-Neighbour: 13                      460	459	462	504	463	506	505	501	498	455	457	458	461
Next-Neighbour: 13                      461	458	464	462	465	467	463	460	459	457	391	395	396
Next-Neighbour: 13                      462	463	460	461	459	457	458	464	465	467	506	505	504
Next-Neighbour: 13                      463	462	467	506	468	512	509	505	504	460	461	464	465
Next-Neighbour: 13                      464	465	461	396	458	391	395	398	399	466	467	463	462
Next-Neighbour: 13                      465	464	466	467	469	470	468	463	462	461	396	398	399
Next-Neighbour: 13                      466	469	465	399	464	396	398	403	404	472	470	468	467
Next-Neighbour: 13                      467	468	463	465	462	461	464	466	469	470	512	509	506
Next-Neighbour: 13                      468	467	470	512	471	514	513	509	506	463	465	466	469
Next-Neighbour: 13                      469	466	472	470	473	475	471	468	467	465	399	403	404
Next-Neighbour: 13                      470	471	468	469	467	465	466	472	473	475	514	513	512
Next-Neighbour: 13                      471	470	475	514	476	520	517	513	512	468	469	472	473
